Number,Attack,Defense,Water Skils,Air Skills,Speed,Endurance 
Seal27001,55,55,73,73,51,51
Seal27002,70,71,90,90,68,68
Seal27003,93,94,113,113,90,90
Seal27004,113,139,138,136,90,90
Seal27005,59,49,68,57,73,44
Seal27006,72,66,90,73,90,66
Seal27007,95,88,123,96,113,88
Seal27008,147,125,147,96,113,88
Seal27009,118,88,180,130,113,88
Seal27010,54,73,57,72,49,50
Seal27011,71,90,73,90,66,67
Seal27012,94,113,96,119,88,89
Seal27013,116,136,153,130,88,89
Seal27014,34,40,23,23,51,51
Seal27015,23,62,28,28,34,57
Seal27016,51,57,102,90,79,68
Seal27017,40,34,23,23,57,45
Seal27018,28,57,28,28,40,51
Seal27019,102,45,51,90,85,73
Seal27020,170,45,17,90,164,73
Seal27021,51,45,40,40,63,45
Seal27022,68,62,57,57,80,71
Seal27023,90,85,79,79,114,94
Seal27024,90,90,153,90,137,94
Seal27025,63,40,28,40,81,34
Seal27026,92,68,57,79,110,62
Seal27027,68,34,35,35,79,45
Seal27028,102,73,69,69,113,73
Seal27029,68,50,45,61,62,40
Seal27030,96,78,73,89,90,68
Seal27031,62,45,57,57,102,40
Seal27032,102,62,102,90,124,68
Seal27033,85,96,23,34,45,57
Seal27034,113,124,51,62,73,85
Seal27035,53,59,45,45,46,62
Seal27036,70,76,62,62,63,79
Seal27037,104,98,85,96,86,102
Seal27038,64,45,45,45,57,52
Seal27039,81,64,62,62,73,69
Seal27040,115,87,96,85,96,92
Seal27041,51,54,68,73,40,79
Seal27042,79,82,107,102,68,107
Seal27043,46,45,57,73,73,43
Seal27044,86,85,92,113,113,82
Seal27045,51,23,51,28,23,130
Seal27046,79,51,96,57,51,158
Seal27047,51,40,34,45,62,45
Seal27048,90,79,73,85,102,85
Seal27049,57,62,85,73,34,51
Seal27050,73,79,96,85,45,68
Seal27051,90,96,124,102,57,85
Seal27052,79,62,51,62,28,40
Seal27053,107,90,68,90,34,68
Seal27054,62,57,45,62,51,68
Seal27055,73,68,102,85,102,79
Seal27056,62,28,40,51,107,11
Seal27057,90,57,57,79,136,40
Seal27058,51,40,45,45,102,45
Seal27059,79,68,73,73,130,73
Seal27060,59,54,73,57,62,57
Seal27061,93,88,107,90,96,90
Seal27062,90,40,40,51,79,45
Seal27063,119,68,68,79,107,73
Seal27064,79,51,79,57,68,62
Seal27065,124,90,113,90,107,102
Seal27066,57,45,45,45,102,45
Seal27067,73,73,57,57,102,73
Seal27068,107,107,79,102,79,102
Seal27069,23,17,119,62,102,28
Seal27070,40,34,136,79,119,45
Seal27071,57,51,153,107,136,62
Seal27072,57,73,198,107,170,62
Seal27073,90,57,40,40,40,79
Seal27074,113,79,57,68,51,90
Seal27075,147,90,73,96,62,102
Seal27076,85,40,79,34,45,57
Seal27077,102,57,96,51,62,73
Seal27078,119,73,113,79,79,90
Seal27079,45,40,57,113,79,45
Seal27080,79,73,90,136,113,90
Seal27081,90,113,34,34,23,45
Seal27082,107,130,51,51,40,62
Seal27083,136,147,62,73,51,90
Seal27084,96,62,73,73,102,57
Seal27085,113,79,90,90,119,73
Seal27086,73,73,45,45,17,102
Seal27087,85,124,113,90,34,107
Seal27088,85,203,147,90,34,107
Seal27089,40,79,107,62,51,28
Seal27090,68,107,136,79,79,57
Seal27091,73,62,66,70,68,59
Seal27092,96,51,40,40,85,40
Seal27093,124,79,68,68,113,68
Seal27094,51,62,51,79,51,73
Seal27095,79,90,79,107,79,102
Seal27096,90,57,45,57,28,90
Seal27097,119,85,73,113,57,119
Seal27098,73,113,51,28,45,34
Seal27099,107,203,96,51,79,57
Seal27100,40,34,113,40,90,34
Seal27101,57,51,130,62,107,51
Seal27102,73,68,147,85,124,68
Seal27103,73,90,192,107,147,68
Seal27104,51,181,34,51,79,40
Seal27105,54,51,49,102,47,68
Seal27106,82,79,82,130,76,96
Seal27107,119,102,28,28,57,34
Seal27108,147,130,57,57,85,62
Seal27109,34,57,62,62,113,45
Seal27110,57,79,90,90,158,68
Seal27111,45,90,68,51,45,68
Seal27112,107,96,141,73,62,107
Seal27113,57,107,45,57,40,57
Seal27114,90,124,57,90,51,68
Seal27115,136,60,40,124,98,57
Seal27116,119,89,40,124,86,57
Seal27117,62,85,68,85,34,102
Seal27118,73,107,68,51,40,45
Seal27119,102,136,96,79,68,73
Seal27120,96,107,34,34,28,90
Seal27121,147,136,51,51,45,119
Seal27122,6,6,40,119,57,283
Seal27123,62,130,113,45,68,73
Seal27124,107,90,45,90,102,119
Seal27125,141,113,68,113,113,119
